Journal title,ISSN,eISSN,Publisher name,Publisher address,Languages,Web of Science Categories
AMERICAN BANKRUPTCY LAW JOURNAL,0027-9048,,NATL CONF BANKRUPT J,"235 SECRET COVE DR, LEXINGTON, USA, SC, 29072",English,Law
AMERICAN BUSINESS LAW JOURNAL,0002-7766,1744-1714,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Business | Law
AMERICAN CRIMINAL LAW REVIEW,0164-0364,0164-0364,AMER CRIMINAL LAW REVIEW,"GEORGETOWN UNIV LAW CTR 600 NEW JERSEY AVE NW, WASHINGTON, USA, DC, 20001",English,Law
AMERICAN JOURNAL OF COMPARATIVE LAW,0002-919X,2326-9197,OXFORD UNIV PRESS INC,"JOURNALS DEPT, 2001 EVANS RD, CARY, USA, NC, 27513",English,Law
AMERICAN JOURNAL OF INTERNATIONAL LAW,0002-9300,2161-7953,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,International Relations | Law
AMERICAN JOURNAL OF LAW & MEDICINE,0098-8588,2375-835X,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
AMERICAN LAW AND ECONOMICS REVIEW,1465-7252,1465-7260,OXFORD UNIV PRESS INC,"JOURNALS DEPT, 2001 EVANS RD, CARY, USA, NC, 27513",English,Economics | Law
ANNUAL REVIEW OF LAW AND SOCIAL SCIENCE,1550-3585,1550-3631,ANNUAL REVIEWS,"4139 EL CAMINO WAY, PO BOX 10139, PALO ALTO, USA, CA, 94303-0139",English,Law | Sociology
ANUARIO DE PSICOLOGIA JURIDICA,1133-0740,2174-0542,COLEGIO OFICIAL PSICOLOGOS MADRID,"C/CUESTA SAN VICENTE, NO 4, 6 PLANTA, MADRID, Spain, 28008",Spanish,"Law | Psychology, Multidisciplinary"
ARTIFICIAL INTELLIGENCE AND LAW,0924-8463,1572-8382,SPRINGER,"VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ",English,Law
ASIAN JOURNAL OF WTO & INTERNATIONAL HEALTH LAW AND POLICY,1819-5164,,NATL TAIWAN UNIV PRESS,"NO 1 SECTION 4, ROOSEVELT RD, TAIPEI, TAIWAN, 106",English,Health Policy & Services | International Relations | Law
ASIA PACIFIC LAW REVIEW,1019-2557,1875-8444,TAYLOR & FRANCIS LTD,"2-4 PARK SQUARE, MILTON PARK, ABINGDON, England, OXON, OX14 4RN",English,Law
BEHAVIORAL SCIENCES & THE LAW,0735-3936,1099-0798,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,"Psychology, Applied | Law"
BOSTON UNIVERSITY LAW REVIEW,0006-8047,0006-8047,BOSTON UNIV LAW REVIEW,"765 COMMONWEALTH AVE, BOSTON, USA, MA, 02215",English,Law
BUFFALO LAW REVIEW,0023-9356,0023-9356,UNIV BUFFALO STATE UNIV NEW YORK,"SCHOOL LAW, 605 JOHN LORD O BRIAN HALL, NORTH CAMPUS, BUFFALO, USA, NY, 14260",English,Law
CALIFORNIA LAW REVIEW,0008-1221,1942-6542,"UNIV CALIFORNIA,  BERKELEY SCH LAW","BOAT HALL, 588 SIMON HALL, BERKELEY, USA, CA, 94720-7200",English,Law
CAMBRIDGE LAW JOURNAL,0008-1973,1469-2139,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
CATHOLIC UNIVERSITY LAW REVIEW,0008-8390,0008-8390,CATHOLIC UNIV AMER PRESS,"620 MICHIGAN AVENUE NE ADMIN BLDG ROOM 303, WASHINGTON, USA, DC, 20064",English,Law
CHINESE JOURNAL OF INTERNATIONAL LAW,1540-1650,1746-9937,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,International Relations | Law
COLUMBIA JOURNAL OF LAW AND SOCIAL PROBLEMS,0010-1923,0010-1923,COLUMBIA JOURNAL TRANSNATIONAL LAW ASSOC,"COLUMBIA UNIV, SCHOOL LAW, 435 W 116TH ST, NEW YORK, USA, NY, 10027",English,Law | Social Issues
COLUMBIA JOURNAL OF TRANSNATIONAL LAW,0010-1931,2159-1814,COLUMBIA JOURNAL TRANSNATIONAL LAW ASSOC,"COLUMBIA UNIV, SCHOOL LAW, 435 W 116TH ST, NEW YORK, USA, NY, 10027",English,International Relations | Law
COLUMBIA LAW REVIEW,0010-1958,1945-2268,COLUMBIA JOURNAL TRANSNATIONAL LAW ASSOC,"COLUMBIA UNIV, SCHOOL LAW, 435 W 116TH ST, NEW YORK, USA, NY, 10027",English,Law
COMMON MARKET LAW REVIEW,0165-0750,1875-8320,KLUWER LAW INT,"ZUIDPOOLSINGEL 2, PO BOX 316, ALPHEN AAN DEN RIJN, NETHERLANDS, 2400 AH",English,International Relations | Law
COMPUTER LAW & SECURITY REVIEW,2212-473X,2212-4748,ELSEVIER ADVANCED TECHNOLOGY,"OXFORD FULFILLMENT CENTRE THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND, OXON, OX5 1GB",English,Law
CORNELL INTERNATIONAL LAW JOURNAL,0010-8812,1930-7977,CORNELL INT LAW JOURNAL,"CORNELL LAW SCHOOL, ITHACA, USA, NY, 14850",English,International Relations | Law
CORNELL LAW REVIEW,0010-8847,0010-8847,CORNELL LAW REVIEW,"CORNELL LAW SCHOOL, ITHACA, USA, NY, 14853-4901",English,Law
CURRENT LEGAL PROBLEMS,0070-1998,2044-8422,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
DENVER LAW REVIEW,2469-6463,2469-6463,"UNIV DENVER, STURM COLLEGE LAW","2255 E EVANS AVENUE, DENVER, USA, CO, 80208",English,Law
DUKE LAW JOURNAL,0012-7086,1939-9111,DUKE UNIV,"SCHOOL LAW BOX 90364, DURHAM, USA, NC, 27708-0364",English,Law
ECOLOGY LAW QUARTERLY,0046-1121,0046-1121,"UNIV CALIFORNIA,  BERKELEY SCH LAW","BOAT HALL, 588 SIMON HALL, BERKELEY, USA, CA, 94720-7200",English,Environmental Studies | Law
EUROPEAN BUSINESS ORGANIZATION LAW REVIEW,1566-7529,1741-6205,SPRINGER HEIDELBERG,"TIERGARTENSTRASSE 17, HEIDELBERG, GERMANY, D-69121",English,Business | Law
EUROPEAN CONSTITUTIONAL LAW REVIEW,1574-0196,1744-5515,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
EUROPEAN JOURNAL OF INTERNATIONAL LAW,0938-5428,1464-3596,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,International Relations | Law
EUROPEAN JOURNAL OF LAW AND ECONOMICS,0929-1261,1572-9990,SPRINGER,"ONE NEW YORK PLAZA, SUITE 4600 , NEW YORK, United States, NY, 10004",English,Economics | Law
EUROPEAN JOURNAL OF MIGRATION AND LAW,1388-364X,1571-8166,BRILL,"PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA",English,Demography | Law
EUROPEAN JOURNAL OF PSYCHOLOGY APPLIED TO LEGAL CONTEXT,1889-1861,1989-4007,COLEGIO OFICIAL PSICOLOGOS MADRID,"C/CUESTA SAN VICENTE, NO 4, 6 PLANTA, MADRID, Spain, 28008",Multi-Language,"Law | Psychology, Multidisciplinary"
EUROPEAN LAW JOURNAL,1351-5993,1468-0386,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law
EUROPEAN LAW REVIEW,0307-5400,0307-5400,SWEET MAXWELL LTD,"NORTH WAY, ANDOVER, ENGLAND, HANTS, SP10 5BE",English,Law
FEMINIST LEGAL STUDIES,0966-3622,1572-8455,SPRINGER,"VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ",English,Law | Women'S Studies
FOOD AND DRUG LAW JOURNAL,1064-590X,1064-590X,FOOD DRUG LAW INST,"1000 VERMONT AVE NW, SUITE 1200, WASHINGTON, USA, DC, 20005-4903",English,Law
FORDHAM LAW REVIEW,0015-704X,0015-704X,"FORDHAM UNIV, SCHOOL LAW","140 W 62ND STREET, NEW YORK, USA, NY, 10023",English,Law
GEORGETOWN LAW JOURNAL,0016-8092,0016-8092,GEORGETOWN LAW JOURNAL ASSOC,"600 NEW JERSEY AVE N W, WASHINGTON, USA, DC, 20001",English,Law
GEORGE WASHINGTON LAW REVIEW,0016-8076,0016-8076,GEORGE WASHINGTON UNIV,"2000 H STREET N W, WASHINGTON, USA, DC, 20052",English,Law
HAGUE JOURNAL ON THE RULE OF LAW,1876-4045,1876-4053,SPRINGER WIEN,"Prinz-Eugen-Strasse 8-10, Vienna, Austria, A-1040",English,Law
HARVARD CIVIL RIGHTS-CIVIL LIBERTIES LAW REVIEW,0017-8039,1943-5061,HARVARD LAW SCHOOL,"PUBLICATIONS CTR, CAMBRIDGE, USA, MA, 02138",English,Law
HARVARD ENVIRONMENTAL LAW REVIEW,0147-8257,0147-8257,HARVARD LAW SCHOOL,"PUBLICATIONS CTR, CAMBRIDGE, USA, MA, 02138",English,Environmental Studies | Law
HARVARD INTERNATIONAL LAW JOURNAL,0017-8063,2153-2494,HARVARD LAW SCHOOL,"PUBLICATIONS CTR, CAMBRIDGE, USA, MA, 02138",English,Law
HARVARD JOURNAL OF LAW AND PUBLIC POLICY,0193-4872,0193-4872,HARVARD SOC LAW PUBLIC POLICY,"HARVARD LAW SCHOOL, CAMBRIDGE, USA, MA, 02138",English,Law
HARVARD JOURNAL ON LEGISLATION,0017-808X,1943-507X,HARVARD LAW SCHOOL,"PUBLICATIONS CTR, CAMBRIDGE, USA, MA, 02138",English,Law
HARVARD LAW REVIEW,0017-811X,2161-976X,HARVARD LAW REV ASSOC,"GANNETT HOUSE, 1511 MASSACHUSETTS AVE, CAMBRIDGE, USA, MA, 02138",English,Law
HASTINGS LAW JOURNAL,0017-8322,0017-8322,UNIV CALIF,"HASTINGS COLLEGE LAW 200 MCALLISTER ST, SAN FRANCISCO, USA, CA, 94102",English,Law
HONG KONG LAW JOURNAL,0378-0600,,SWEET MAXWELL LTD,"NORTH WAY, ANDOVER, ENGLAND, HANTS, SP10 5BE",English,Law
HUMAN RIGHTS LAW REVIEW,1461-7781,1744-1021,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,International Relations | Law
ICON-INTERNATIONAL JOURNAL OF CONSTITUTIONAL LAW,1474-2640,1474-2659,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
ICSID REVIEW-FOREIGN INVESTMENT LAW JOURNAL,0258-3690,2049-1999,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
INDIANA LAW JOURNAL,0019-6665,2169-3218,INDIANA LAW JOURNAL,"INDIANA UNIV SCHOOL LAW, BLOOMINGTON, USA, IN, 47405",English,Law
INDUSTRIAL LAW JOURNAL,0305-9332,1464-3669,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Industrial Relations & Labor | Law
INTERNATIONAL & COMPARATIVE LAW QUARTERLY,0020-5893,1471-6895,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
INTERNATIONAL DATA PRIVACY LAW,2044-3994,2044-4001,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
INTERNATIONAL ENVIRONMENTAL AGREEMENTS-POLITICS LAW AND ECONOMICS,1567-9764,1573-1553,SPRINGER,"VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ",English,Economics | Environmental Studies | Law | Political Science
INTERNATIONAL INSOLVENCY REVIEW,1180-0518,1099-1107,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,"Business, Finance | Law"
INTERNATIONAL JOURNAL OF EVIDENCE & PROOF,1365-7127,1740-5572,SAGE PUBLICATIONS LTD,"105 Bunhill Row, LONDON, England, EC1Y 8LZ",English,Law
INTERNATIONAL JOURNAL OF HUMAN RIGHTS,1364-2987,1744-053X,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN",English,Law
INTERNATIONAL JOURNAL OF LAW AND PSYCHIATRY,0160-2527,1873-6386,PERGAMON-ELSEVIER SCIENCE LTD,"THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND, OX5 1GB",English,Law | Psychiatry
INTERNATIONAL JOURNAL OF LAW CRIME AND JUSTICE,1756-0616,1876-763X,ELSEVIER SCI LTD,"125 London Wall, London, England, EC2Y 5AS",English,Criminology & Penology | Law
INTERNATIONAL JOURNAL OF LAW IN CONTEXT,1744-5523,1744-5531,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
INTERNATIONAL JOURNAL OF LAW POLICY AND THE FAMILY,1360-9939,1464-3707,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Family Studies | Law
INTERNATIONAL JOURNAL OF MARINE AND COASTAL LAW,0927-3522,1571-8085,MARTINUS NIJHOFF PUBL,"PO BOX 9000, LEIDEN, NETHERLANDS, 2300 PA",English,Law
INTERNATIONAL JOURNAL OF TRANSITIONAL JUSTICE,1752-7716,1752-7724,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,International Relations | Law | Political Science
INTERNATIONAL REVIEW OF LAW AND ECONOMICS,0144-8188,1873-6394,ELSEVIER SCIENCE INC,"STE 800, 230 PARK AVE, NEW YORK, USA, NY, 10169",English,Economics | Law
INTERNATIONAL REVIEW OF THE RED CROSS,1816-3831,1607-5889,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
IOWA LAW REVIEW,0021-0552,,"UNIV IOWA, COLL LAW","290 BOYD LAW BLDG, IOWA CITY, USA, IA, 52242",English,Law
ISSUES IN LAW & MEDICINE,8756-8160,2377-6463,NATL LEGAL CENTER MEDICALLY DEPENDENT & DISABLED INC,"50 S MERIDIAN STE 200, INDIANAPOLIS, USA, IN, 46204-3537",English,Law
JOURNAL OF AFRICAN LAW,0021-8553,1464-3731,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
JOURNAL OF COMPETITION LAW & ECONOMICS,1744-6414,1744-6422,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Economics | Law
JOURNAL OF CORPORATE LAW STUDIES,1473-5970,1757-8426,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN",English,Law
JOURNAL OF CRIMINAL LAW & CRIMINOLOGY,0091-4169,2160-0325,NORTHWESTERN UNIV,"SCHOOL OF LAW OFFICE OF LEGAL PUBLICATIONS 357 EAST CHICAGO AVE, CHICAGO, USA, IL, 60611-3069",English,Criminology & Penology | Law
