Journal title,ISSN,eISSN,Publisher name,Publisher address,Languages,Web of Science Categories
JOURNAL OF EMPIRICAL LEGAL STUDIES,1740-1453,1740-1461,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law
JOURNAL OF ENERGY & NATURAL RESOURCES LAW,0264-6811,2376-4538,TAYLOR & FRANCIS LTD,"2-4 PARK SQUARE, MILTON PARK, ABINGDON, England, OXON, OX14 4RN",English,Environmental Studies | Law
JOURNAL OF ENVIRONMENTAL LAW,0952-8873,1464-374X,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Environmental Studies | Law
JOURNAL OF INTERNATIONAL CRIMINAL JUSTICE,1478-1387,1478-1395,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
JOURNAL OF INTERNATIONAL DISPUTE SETTLEMENT,2040-3593,2040-3585,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
JOURNAL OF INTERNATIONAL ECONOMIC LAW,1369-3034,1464-3758,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
JOURNAL OF LAW AND SOCIETY,0263-323X,1467-6478,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law | Sociology
JOURNAL OF LAW AND THE BIOSCIENCES,2053-9711,2053-9711,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Ethics | Law
JOURNAL OF LAW & ECONOMICS,0022-2186,1537-5285,UNIV CHICAGO PRESS,"1427 E 60TH ST, CHICAGO, USA, IL, 60637-2954",English,Economics | Law
JOURNAL OF LAW ECONOMICS & ORGANIZATION,8756-6222,1465-7341,OXFORD UNIV PRESS INC,"JOURNALS DEPT, 2001 EVANS RD, CARY, USA, NC, 27513",English,Economics | Law
JOURNAL OF LAW MEDICINE & ETHICS,1073-1105,1748-720X,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Ethics | Law
JOURNAL OF LEGAL ANALYSIS,2161-7201,1946-5319,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
JOURNAL OF LEGAL EDUCATION,0022-2208,0022-2208,SOUTHWESTERN LAW SCH,"3050 WILSHIRE BLVD, LOS ANGELES, USA, CA, 90010-1106",English,Education & Educational Research | Law
JOURNAL OF LEGAL MEDICINE,0194-7648,1521-057X,TAYLOR & FRANCIS INC,"530 WALNUT STREET, STE 850, PHILADELPHIA, USA, PA, 19106",English,"Law | Social Sciences, Biomedical"
JOURNAL OF LEGAL STUDIES,0047-2530,1537-5366,UNIV CHICAGO PRESS,"1427 E 60TH ST, CHICAGO, USA, IL, 60637-2954",English,Law
JOURNAL OF THE AMERICAN ACADEMY OF PSYCHIATRY AND THE LAW,1093-6793,1943-3662,AMER ACAD PSYCHIATRY & LAW,"ONE REGENCY DR, PO BOX 30, BLOOMFIELD, USA, CT, 06002",English,Law | Psychiatry
JOURNAL OF THE COPYRIGHT SOCIETY OF THE USA,0886-3520,0886-3520,COPYRIGHT SOC USA,"352 SEVENTH AVE, STE 739, NEW YORK, USA, NY, 10001",English,Law
JOURNAL OF WORLD ENERGY LAW & BUSINESS,1754-9957,1754-9965,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Business | Law
JOURNAL OF WORLD TRADE,1011-6702,2210-2795,KLUWER LAW INT,"ZUIDPOOLSINGEL 2, PO BOX 316, ALPHEN AAN DEN RIJN, NETHERLANDS, 2400 AH",English,Economics | International Relations | Law
JUVENILE AND FAMILY COURT JOURNAL,,1755-6988,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law
LAW AND HISTORY REVIEW,0738-2480,1939-9022,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,History | History Of Social Sciences | Law
LAW AND HUMAN BEHAVIOR,0147-7307,1573-661X,EDUCATIONAL PUBLISHING FOUNDATION-AMERICAN PSYCHOLOGICAL ASSOC,"750 FIRST ST, NE, WASHINGTON, USA, DC, 20002-4242",English,"Law | Psychology, Social"
LAW AND PHILOSOPHY,0167-5249,1573-0522,SPRINGER,"VAN GODEWIJCKSTRAAT 30, DORDRECHT, NETHERLANDS, 3311 GZ",English,Ethics | Law
LAW LIBRARY JOURNAL,0023-9283,0023-9283,AMER ASSOC LAW LIBRARIES,"SUITE 703 53 WEST JACKSON BLVD, CHICAGO, USA, IL, 60604",English,Information Science & Library Science | Law
LAW & POLICY,0265-8240,1467-9930,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law
LAW PROBABILITY & RISK,1470-8396,1470-840X,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,"Law | Social Sciences, Mathematical Methods"
LAW & SOCIAL INQUIRY,0897-6546,1747-4469,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
LAW & SOCIETY REVIEW,0023-9216,1540-5893,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law | Sociology
LEGAL AND CRIMINOLOGICAL PSYCHOLOGY,1355-3259,2044-8333,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,"Criminology & Penology | Law | Psychology, Multidisciplinary"
LEGAL STUDIES,0261-3875,1748-121X,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
LEIDEN JOURNAL OF INTERNATIONAL LAW,0922-1565,1478-9698,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Law
MEDICAL LAW REVIEW,0967-0742,1464-3790,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
MEDICINE SCIENCE AND THE LAW,0025-8024,2042-1818,SAGE PUBLICATIONS INC,"2455 TELLER RD, THOUSAND OAKS, USA, CA, 91320",English,Law
MELBOURNE UNIVERSITY LAW REVIEW,0025-8938,1839-3810,MELBOURNE UNIV LAW REVIEW ASSOC,"UNIV MELBOURNE LAW SCH, VICTORIA, AUSTRALIA, 3010",English,Law
MICHIGAN LAW REVIEW,0026-2234,1939-8557,MICH LAW REV ASSOC,"HUTCHINS HALL 621 SOUTH STATE STREET, ANN ARBOR, USA, MI, 48109",English,Law
MINNESOTA LAW REVIEW,0026-5535,0026-5535,MINN LAW REVIEW FOUND,"229 19TH AVE SOUTH UNIV MINNESOTA, MINNEAPOLIS, USA, MN, 55455",English,Law
MODERN LAW REVIEW,0026-7961,1468-2230,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law
NATURAL RESOURCES JOURNAL,0028-0739,0028-0739,"UNIV NEW MEXICO, SCH LAW","MSC11-6070, 1 UNIVERSITY NEW MEXICO, ALBUQUERQUE, USA, NM, 87131",English,Environmental Studies | Law
NETHERLANDS QUARTERLY OF HUMAN RIGHTS,0924-0519,2214-7357,SAGE PUBLICATIONS INC,"2455 TELLER RD, THOUSAND OAKS, USA, CA, 91320",English,Law
NEW YORK UNIVERSITY LAW REVIEW,0028-7881,0028-7881,NEW YORK UNIV SCHOOL LAW,"110 WEST THIRD ST, NEW YORK, USA, NY, 10012",English,Law
NORTHWESTERN JOURNAL OF INTERNATIONAL LAW & BUSINESS,0196-3228,,NORTHWESTERN UNIV SCHOOL LAW,"357 EAST CHICAGO AVE, CHICAGO 11, USA, IL, 00000",English,Law
NORTHWESTERN UNIVERSITY LAW REVIEW,0029-3571,,NORTHWESTERN UNIV,"SCHOOL OF LAW OFFICE OF LEGAL PUBLICATIONS 357 EAST CHICAGO AVE, CHICAGO, USA, IL, 60611-3069",English,Law
NOTRE DAME LAW REVIEW,0745-3515,,NOTRE DAME LAW SCHOOL,"NOTRE DAME LAW SCHOOL, ROOM B1, NOTRE DAME, USA, IN, 46556",English,Law
OCEAN DEVELOPMENT AND INTERNATIONAL LAW,0090-8320,1521-0642,TAYLOR & FRANCIS INC,"530 WALNUT STREET, STE 850, PHILADELPHIA, USA, PA, 19106",English,International Relations | Law
OXFORD JOURNAL OF LEGAL STUDIES,0143-6503,1464-3820,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD, ENGLAND, OX2 6DP",English,Law
PSYCHIATRY PSYCHOLOGY AND LAW,1321-8719,1934-1687,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN",English,"Criminology & Penology | Law | Psychiatry | Psychology, Multidisciplinary"
PSYCHOLOGY CRIME & LAW,1068-316X,1477-2744,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN",English,"Criminology & Penology | Law | Psychology, Multidisciplinary"
PSYCHOLOGY PUBLIC POLICY AND LAW,1076-8971,1939-1528,AMER PSYCHOLOGICAL ASSOC,"750 FIRST ST NE, WASHINGTON, USA, DC, 20002-4242",English,"Health Policy & Services | Law | Psychology, Multidisciplinary"
QUEEN MARY JOURNAL OF INTELLECTUAL PROPERTY,2045-9807,2045-9815,EDWARD ELGAR PUBLISHING LTD,"THE LYPIATTS, 15 LANSDOWN RD, CHELTENHAM, ENGLAND, GLOS, GL50 2JA",English,Law
REGULATION & GOVERNANCE,1748-5983,1748-5991,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Law | Political Science | Public Administration
REVIEW OF CENTRAL AND EAST EUROPEAN LAW,0925-9880,0925-9880,MARTINUS NIJHOFF PUBL,"PO BOX 9000, LEIDEN, NETHERLANDS, 2300 PA",English,Law
REVIEW OF EUROPEAN COMPARATIVE & INTERNATIONAL ENVIRONMENTAL LAW,2050-0386,2050-0394,WILEY,"111 RIVER ST, HOBOKEN, USA, NJ, 07030-5774",English,Environmental Studies | Law
REVISTA CHILENA DE DERECHO,0718-3437,0718-3437,PONTIFICA UNIV CATOLICA DE CHILE FACULTAD DE DERECHO,"AV LIBERATADOR BENARDO O HIGGINS 340, SANTIAGO, CHILE, CASILLA 114-D, SANTIAGO 1, CHILE, 00000",Spanish,Law
REVISTA ESPANOLA DE DERECHO CONSTITUCIONAL,0211-5743,1989-0648,CENTRO ESTUDIOS POLITICOS CONSTITUCIONALES,"PLAZA DE LA MARINA ESPANOLA 9, MADRID, SPAIN, 28071",Spanish,Law
RUTGERS UNIVERSITY LAW REVIEW,2374-3859,2374-3859,RUTGERS UNIV,"SCHOOL LAW 123 WASHINGTON ST, NEWARK, USA, NJ, 07102",English,Law
SOCIAL & LEGAL STUDIES,0964-6639,1461-7390,SAGE PUBLICATIONS LTD,"105 Bunhill Row, LONDON, England, EC1Y 8LZ",English,"Criminology & Penology | Law | Social Sciences, Interdisciplinary"
SOUTH AFRICAN JOURNAL ON HUMAN RIGHTS,0258-7203,1996-2126,TAYLOR & FRANCIS LTD,"2-4 PARK SQUARE, MILTON PARK, ABINGDON, England, OXON, OX14 4RN",English,Law
SOUTHERN CALIFORNIA LAW REVIEW,0038-3910,0038-3910,UNIV SOUTHERN CALIF,"LAW CENTER UNIV PARK, LOS ANGELES, USA, CA, 90089-0071",English,Law
STANFORD LAW REVIEW,0038-9765,1939-8581,"STANFORD UNIV, STANFORD LAW SCHOOL","STANFORD JOURNAL INT LAW, 559 NATHAN ABBOTT WAY, STANFORD, USA, CA, 94305-8610",English,Law
SUPREME COURT REVIEW,0081-9557,2158-2459,UNIV CHICAGO PRESS,"1427 E 60TH ST, CHICAGO, USA, IL, 60637-2954",English,Law
TEXAS LAW REVIEW,0040-4411,1942-857X,TEXAS LAW REVIEW PUBL INC,"727 E 26TH ST, AUSTIN, USA, TX, 78705",English,Law
TIJDSCHRIFT VOOR RECHTSGESCHIEDENIS-REVUE D HISTOIRE DU DROIT-THE LEGAL HISTORY REVIEW,0040-7585,0040-7585,BRILL,"PLANTIJNSTRAAT 2, P O BOX 9000, LEIDEN, NETHERLANDS, 2300 PA",English,History | Law
TRANSNATIONAL ENVIRONMENTAL LAW,2047-1025,2047-1033,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Environmental Studies | Law
UCLA LAW REVIEW,0041-5650,1943-1724,UNIV CALIF,"SCH LAW 405 HILGARD AVE, LOS ANGELES, USA, CA, 90024",English,Law
UNIVERSITY OF CHICAGO LAW REVIEW,0041-9494,,UNIV CHICAGO LAW SCH,"1111 E 60TH ST, CHICAGO, USA, IL, 60637",English,Law
UNIVERSITY OF CINCINNATI LAW REVIEW,0009-6881,1942-8391,UNIV CINCINNATI LAW REVIEW,"UNIV CINCINNATI COL LAW ROOM 300,TAFT HALL, CINCINNATI, USA, OH, 45221",English,Law
UNIVERSITY OF ILLINOIS LAW REVIEW,0276-9948,1942-9231,UNIV ILLINOIS,"COLLEGE OF LAW-76 LAW BLDG 504 E PENNSYLVANIA AVE, CHAMPAIGN, USA, IL, 61820",English,Law
UNIVERSITY OF PENNSYLVANIA JOURNAL OF INTERNATIONAL LAW,1938-0283,,UNIV PENN LAW SCH,"3400 CHESTNUT ST, PHILADELPHIA, USA, PA, 19104-6204",English,Law
UNIVERSITY OF PENNSYLVANIA LAW REVIEW,0041-9907,,UNIV PENN LAW SCH,"3400 CHESTNUT ST, PHILADELPHIA, USA, PA, 19104-6204",English,Law
UNIVERSITY OF PITTSBURGH LAW REVIEW,0041-9915,1942-8405,"UNIV PITTSBURGH, UNIV LIBRARY SYSTEM","3960 FORBES AVE, PITTSBURGH, USA, PA, 15260",English,Law
UNIVERSITY OF TORONTO LAW JOURNAL,0042-0220,1710-1174,UNIV TORONTO PRESS INC,"JOURNALS DIVISION, 5201 DUFFERIN ST, DOWNSVIEW, TORONTO, CANADA, ON, M3H 5T8",English,Law
VANDERBILT LAW REVIEW,0042-2533,1942-9886,VANDERBILT LAW REVIEW,"VANDERBILT UNIV SCHOOL OF LAW, NASHVILLE, USA, TN, 37240",English,Law
VIRGINIA LAW REVIEW,0042-6601,0042-6601,UNIV VIRGINIA LAW REVIEW ASSOC,"580 MASSIE ROAD, CHARLOTTESVILLE, USA, VA, 22903-1789",English,Law
WASHINGTON LAW REVIEW,0043-0617,,UNIV WASHINGTON SCHOOL OF LAW,"WASHINGTON LAW REVIEW 1100 NE CAMPUS PARKWAY 410 CONDON HALL, SEATTLE, USA, WA, 98105",English,Law
WASHINGTON QUARTERLY,0163-660X,1530-9177,"ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","2-4 PARK SQUARE, MILTON PARK, ABINGDON, ENGLAND, OXON, OX14 4RN",English,International Relations | Law
WISCONSIN LAW REVIEW,0043-650X,1943-1120,UNIV WISCONSIN LAW SCHOOL,"975 BASCOM MALL, MADISON, USA, WI, 53706",English,Law
WORLD TRADE REVIEW,1474-7456,1475-3138,CAMBRIDGE UNIV PRESS,"EDINBURGH BLDG, SHAFTESBURY RD, CAMBRIDGE, ENGLAND, CB2 8RU",English,Economics | International Relations | Law
YALE JOURNAL ON REGULATION,0741-9457,2376-5925,YALE JOURNAL ON REGULATION,"127 WALL STREET, NEW HAVEN, USA, CT, 06511",English,Law
YALE LAW JOURNAL,0044-0094,1939-8611,YALE LAW J CO INC,"401-A YALE STATION, NEW HAVEN, USA, CT, 06520",English,Law
